2022-09-30 17:39:43,869 INFO  Logger.cs: 70 - 
2022-09-30 23:50:09,917 INFO  LinkNode.cs: 35 - Building node base_link
2022-09-30 23:50:09,917 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\amits\Downloads\Two Modules\TestModule.SLDASM
2022-09-30 23:50:09,917 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link base_link
2022-09-30 23:50:09,919 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-30 23:50:14,344 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:28,502 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:30,890 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:31,049 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:31,214 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:31,410 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:31,771 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:32,076 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:50:32,512 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:51:38,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:52:52,930 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-09-30 23:52:53,001 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:22,441 INFO  SwAddin.cs: 294 - Assembly export called for file TestModule
2022-10-01 00:27:22,442 INFO  SwAddin.cs: 299 - Save is required
2022-10-01 00:27:22,442 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-01 00:27:22,715 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-01 00:27:22,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TestModule
2022-10-01 00:27:22,716 INFO  ExportHelperExtension.cs: 1136 - Found 76 in TestModule
2022-10-01 00:27:22,717 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in TestModule
2022-10-01 00:27:22,717 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-01 00:27:22,718 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-01 00:27:22,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-6
2022-10-01 00:27:22,719 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-6
2022-10-01 00:27:22,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-6
2022-10-01 00:27:22,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-3
2022-10-01 00:27:22,720 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-3
2022-10-01 00:27:22,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-3
2022-10-01 00:27:22,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-5
2022-10-01 00:27:22,722 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-5
2022-10-01 00:27:22,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-5
2022-10-01 00:27:22,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-6
2022-10-01 00:27:22,723 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-6
2022-10-01 00:27:22,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-6
2022-10-01 00:27:22,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-1
2022-10-01 00:27:22,724 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-1
2022-10-01 00:27:22,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-1
2022-10-01 00:27:22,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head-1
2022-10-01 00:27:22,726 INFO  ExportHelperExtension.cs: 1136 - Found 27 in head-1
2022-10-01 00:27:22,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head-1
2022-10-01 00:27:22,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-2
2022-10-01 00:27:22,727 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-2
2022-10-01 00:27:22,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-2
2022-10-01 00:27:22,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-4
2022-10-01 00:27:22,728 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-4
2022-10-01 00:27:22,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-4
2022-10-01 00:27:22,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-2
2022-10-01 00:27:22,729 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-2
2022-10-01 00:27:22,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-2
2022-10-01 00:27:22,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-3
2022-10-01 00:27:22,731 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-3
2022-10-01 00:27:22,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-3
2022-10-01 00:27:22,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-4
2022-10-01 00:27:22,732 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-4
2022-10-01 00:27:22,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-4
2022-10-01 00:27:22,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-1
2022-10-01 00:27:22,733 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-1
2022-10-01 00:27:22,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-1
2022-10-01 00:27:22,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-5
2022-10-01 00:27:22,734 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-5
2022-10-01 00:27:22,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-5
2022-10-01 00:27:22,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TestModule
2022-10-01 00:27:22,736 INFO  ExportHelperExtension.cs: 1136 - Found 76 in TestModule
2022-10-01 00:27:22,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TestModule
2022-10-01 00:27:22,737 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-01 00:27:22,737 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-01 00:27:22,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-6
2022-10-01 00:27:22,738 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-6
2022-10-01 00:27:22,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-6
2022-10-01 00:27:22,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-3
2022-10-01 00:27:22,739 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-3
2022-10-01 00:27:22,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-3
2022-10-01 00:27:22,740 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-5
2022-10-01 00:27:22,741 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-5
2022-10-01 00:27:22,741 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-5
2022-10-01 00:27:22,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-6
2022-10-01 00:27:22,742 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-6
2022-10-01 00:27:22,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-6
2022-10-01 00:27:22,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-1
2022-10-01 00:27:22,744 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-1
2022-10-01 00:27:22,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-1
2022-10-01 00:27:22,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head-1
2022-10-01 00:27:22,745 INFO  ExportHelperExtension.cs: 1136 - Found 27 in head-1
2022-10-01 00:27:22,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head-1
2022-10-01 00:27:22,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-2
2022-10-01 00:27:22,747 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-2
2022-10-01 00:27:22,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-2
2022-10-01 00:27:22,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-4
2022-10-01 00:27:22,749 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-4
2022-10-01 00:27:22,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-4
2022-10-01 00:27:22,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-2
2022-10-01 00:27:22,750 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-2
2022-10-01 00:27:22,750 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-2
2022-10-01 00:27:22,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-3
2022-10-01 00:27:22,751 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-3
2022-10-01 00:27:22,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-3
2022-10-01 00:27:22,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-4
2022-10-01 00:27:22,752 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-4
2022-10-01 00:27:22,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-4
2022-10-01 00:27:22,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-1
2022-10-01 00:27:22,753 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-1
2022-10-01 00:27:22,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-1
2022-10-01 00:27:22,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-5
2022-10-01 00:27:22,754 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-5
2022-10-01 00:27:22,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-5
2022-10-01 00:27:22,915 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-01 00:27:22,919 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-01 00:27:22,922 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-01 00:27:25,820 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:25,985 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:26,164 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:26,358 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:26,660 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:26,862 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:27:27,343 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:32:07,237 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:33:20,595 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:33:44,634 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:34:36,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:35:18,398 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:35:34,158 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:35:42,267 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:35:50,227 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-01 00:35:50,467 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-01 00:36:30,085 INFO  SwAddin.cs: 294 - Assembly export called for file TestModule
2022-10-01 00:36:30,086 INFO  SwAddin.cs: 299 - Save is required
2022-10-01 00:36:30,086 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-01 00:36:30,364 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-01 00:36:30,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TestModule
2022-10-01 00:36:30,365 INFO  ExportHelperExtension.cs: 1136 - Found 77 in TestModule
2022-10-01 00:36:30,366 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in TestModule
2022-10-01 00:36:30,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-01 00:36:30,367 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-01 00:36:30,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-6
2022-10-01 00:36:30,367 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-6
2022-10-01 00:36:30,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-6
2022-10-01 00:36:30,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-3
2022-10-01 00:36:30,369 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-3
2022-10-01 00:36:30,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-3
2022-10-01 00:36:30,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-5
2022-10-01 00:36:30,370 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-5
2022-10-01 00:36:30,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-5
2022-10-01 00:36:30,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-6
2022-10-01 00:36:30,371 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-6
2022-10-01 00:36:30,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-6
2022-10-01 00:36:30,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-1
2022-10-01 00:36:30,372 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-1
2022-10-01 00:36:30,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-1
2022-10-01 00:36:30,373 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head-1
2022-10-01 00:36:30,374 INFO  ExportHelperExtension.cs: 1136 - Found 27 in head-1
2022-10-01 00:36:30,374 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head-1
2022-10-01 00:36:30,375 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-2
2022-10-01 00:36:30,375 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-2
2022-10-01 00:36:30,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-2
2022-10-01 00:36:30,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-4
2022-10-01 00:36:30,377 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-4
2022-10-01 00:36:30,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-4
2022-10-01 00:36:30,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-2
2022-10-01 00:36:30,378 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-2
2022-10-01 00:36:30,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-2
2022-10-01 00:36:30,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-3
2022-10-01 00:36:30,379 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-3
2022-10-01 00:36:30,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-3
2022-10-01 00:36:30,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-4
2022-10-01 00:36:30,381 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-4
2022-10-01 00:36:30,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-4
2022-10-01 00:36:30,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-1
2022-10-01 00:36:30,382 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-1
2022-10-01 00:36:30,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-1
2022-10-01 00:36:30,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-5
2022-10-01 00:36:30,384 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-5
2022-10-01 00:36:30,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-5
2022-10-01 00:36:30,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TestModule
2022-10-01 00:36:30,385 INFO  ExportHelperExtension.cs: 1136 - Found 77 in TestModule
2022-10-01 00:36:30,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TestModule
2022-10-01 00:36:30,386 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-01 00:36:30,387 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-10-01 00:36:30,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-6
2022-10-01 00:36:30,388 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-6
2022-10-01 00:36:30,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-6
2022-10-01 00:36:30,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-3
2022-10-01 00:36:30,389 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-3
2022-10-01 00:36:30,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-3
2022-10-01 00:36:30,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-5
2022-10-01 00:36:30,391 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-5
2022-10-01 00:36:30,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-5
2022-10-01 00:36:30,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-6
2022-10-01 00:36:30,392 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-6
2022-10-01 00:36:30,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-6
2022-10-01 00:36:30,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-1
2022-10-01 00:36:30,394 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-1
2022-10-01 00:36:30,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-1
2022-10-01 00:36:30,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from head-1
2022-10-01 00:36:30,395 INFO  ExportHelperExtension.cs: 1136 - Found 27 in head-1
2022-10-01 00:36:30,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in head-1
2022-10-01 00:36:30,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-2
2022-10-01 00:36:30,396 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-2
2022-10-01 00:36:30,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-2
2022-10-01 00:36:30,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-4
2022-10-01 00:36:30,398 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-4
2022-10-01 00:36:30,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-4
2022-10-01 00:36:30,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-2
2022-10-01 00:36:30,399 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-2
2022-10-01 00:36:30,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-2
2022-10-01 00:36:30,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-3
2022-10-01 00:36:30,400 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-3
2022-10-01 00:36:30,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-3
2022-10-01 00:36:30,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-4
2022-10-01 00:36:30,401 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-4
2022-10-01 00:36:30,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-4
2022-10-01 00:36:30,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M+B-1
2022-10-01 00:36:30,402 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-1
2022-10-01 00:36:30,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M+B-1
2022-10-01 00:36:30,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C+H-5
2022-10-01 00:36:30,517 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-5
2022-10-01 00:36:30,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C+H-5
2022-10-01 00:36:30,741 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-01 00:36:30,742 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
